2025-03-21 18:20:13,453 INFO  Logger.cs: 70 - 
2025-03-21 18:37:01,366 INFO  LinkNode.cs: 35 - Building node base_link
2025-03-21 18:37:01,368 INFO  LinkNode.cs: 35 - Building node Empty_Link1
2025-03-21 18:37:01,368 INFO  LinkNode.cs: 35 - Building node Empty_Link2
2025-03-21 18:37:01,372 INFO  LinkNode.cs: 35 - Building node Empty_Link3
2025-03-21 18:37:01,372 INFO  LinkNode.cs: 35 - Building node l_Link4
2025-03-21 18:37:01,373 INFO  LinkNode.cs: 35 - Building node r_Link5
2025-03-21 18:37:01,374 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from D:\ya'ya\°¡¹þ\±ÏÉèÏà¹Ø\»úÐµ±Û²Î¿¼\¸ß¼¶¼Ð×Ó\Arm Robot Design\Gripper\±ÏÉè80»úÐµ±Û×°ÅäÍ¼3.8.SLDASM
2025-03-21 18:37:01,376 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???/t??T?^?^??M?SO- 1 @ ?k??8 0 :g?h????M??V3 . 8 / C i r c u l a r   B a s e - 1 @ t??T?^?^??M?SO                 
2025-03-21 18:37:01,393 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\ya'ya\°¡¹þ\±ÏÉèÏà¹Ø\»úÐµ±Û²Î¿¼\µ××ù\Circular Base.SLDPRT
2025-03-21 18:37:01,394 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2025-03-21 18:37:01,394 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Empty_Link1 from D:\ya'ya\°¡¹þ\±ÏÉèÏà¹Ø\»úÐµ±Û²Î¿¼\¸ß¼¶¼Ð×Ó\Arm Robot Design\Gripper\±ÏÉè80»úÐµ±Û×°ÅäÍ¼3.8.SLDASM
2025-03-21 18:37:01,395 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???/t??T?^?^??M?SO- 1 @ ?k??8 0 :g?h????M??V3 . 8 / U n d e r A r m R i g h t - 1 @ t??T?^?^??M?SO               ?   
2025-03-21 18:37:01,395 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\ya'ya\°¡¹þ\±ÏÉèÏà¹Ø\»úÐµ±Û²Î¿¼\¸ß¼¶¼Ð×Ó\Arm Robot Design\UnderArm\UnderArmRight.SLDPRT
2025-03-21 18:37:01,396 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???.t??T?^?^??M?SO- 1 @ ?k??8 0 :g?h????M??V3 . 8 / U n d e r A r m L e f t - 1 @ t??T?^?^??M?SO               |   
2025-03-21 18:37:01,396 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\ya'ya\°¡¹þ\±ÏÉèÏà¹Ø\»úÐµ±Û²Î¿¼\¸ß¼¶¼Ð×Ó\Arm Robot Design\UnderArm\UnderArmLeft.SLDPRT
2025-03-21 18:37:01,397 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link Empty_Link1
2025-03-21 18:37:01,397 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Empty_Link2 from D:\ya'ya\°¡¹þ\±ÏÉèÏà¹Ø\»úÐµ±Û²Î¿¼\¸ß¼¶¼Ð×Ó\Arm Robot Design\Gripper\±ÏÉè80»úÐµ±Û×°ÅäÍ¼3.8.SLDASM
2025-03-21 18:37:01,398 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???.t??T?^?^??M?SO- 1 @ ?k??8 0 :g?h????M??V3 . 8 / b e a r i n g w r i s t - 2 @ t??T?^?^??M?SO               ?   
2025-03-21 18:37:01,398 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\ya'ya\°¡¹þ\±ÏÉèÏà¹Ø\»úÐµ±Û²Î¿¼\¸ß¼¶¼Ð×Ó\Arm Robot Design\UpperArm\bearingwrist.SLDPRT
2025-03-21 18:37:01,399 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???*t??T?^?^??M?SO- 1 @ ?k??8 0 :g?h????M??V3 . 8 / U p p e r A r m - 2 @ t??T?^?^??M?SO                  
2025-03-21 18:37:01,399 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\ya'ya\°¡¹þ\±ÏÉèÏà¹Ø\»úÐµ±Û²Î¿¼\¸ß¼¶¼Ð×Ó\Arm Robot Design\UpperArm\UpperArm.SLDPRT
2025-03-21 18:37:01,400 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???~t??T?^?^??M?SO- 1 @ ?k??8 0 :g?h????M??V3 . 8 / ( 2 9 ?? gT?OX[) ?T{Hh	?'Y5?:g??M?SO[ ??GY????R?N?c?O] 2 0 1 8 - 5 @ t??T?^?^??M?SO/ ( 2 9 ?? gT?OX[) ?T{Hh	?'Y5?:g2n?g2 0 1 8 - 1 @ ( 2 9 ?? gT?OX[) ?T{Hh	?'Y5?:g??M?SO[ ??GY????R?N?c?O] 2 0 1 8                Y      
2025-03-21 18:37:01,400 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\ya'ya\°¡¹þ\solidworks\»úÐµ±ÛÁ·Ï°\×ÊÁÏ°ü¢Ü[°¢Ææ½²SOLIDWORKS »úÐµ±ÛÊµÕ½¿Î]\º£ëà»úÐµ±ÛSOLIDWORKSÄ£ÐÍ£¨29¿Î´ð°¸£©\(29¿Î×îºó±£´æ)£¨´ð°¸£©´ó¶æ»úäÖÈ¾2018.sldprt
2025-03-21 18:37:01,401 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???*t??T?^?^??M?SO- 1 @ ?k??8 0 :g?h????M??V3 . 8 / U p p e r A r m - 1 @ t??T?^?^??M?SO                  
2025-03-21 18:37:01,402 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\ya'ya\°¡¹þ\±ÏÉèÏà¹Ø\»úÐµ±Û²Î¿¼\¸ß¼¶¼Ð×Ó\Arm Robot Design\UpperArm\UpperArm.SLDPRT
2025-03-21 18:37:01,403 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???t??T?^?^??M?SO- 1 @ ?k??8 0 :g?h????M??V3 . 8 / ( 2 9 ?? gT?OX[) ?T{Hh	?'Y5?:g??M?SO[ ??GY????R?N?c?O] 2 0 1 8 - 5 @ t??T?^?^??M?SO/ ( 2 9 ?? gT?OX[) T{Hh	?5?:gW5??v2n?g2 0 1 8 - 1 @ ( 2 9 ?? gT?OX[) ?T{Hh	?'Y5?:g??M?SO[ ??GY????R?N?c?O] 2 0 1 8                Y      
2025-03-21 18:37:01,404 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\ya'ya\°¡¹þ\solidworks\»úÐµ±ÛÁ·Ï°\×ÊÁÏ°ü¢Ü[°¢Ææ½²SOLIDWORKS »úÐµ±ÛÊµÕ½¿Î]\º£ëà»úÐµ±ÛSOLIDWORKSÄ£ÐÍ£¨29¿Î´ð°¸£©\(29¿Î×îºó±£´æ)´ð°¸£©¶æ»úÔ²¶æÅÌäÖÈ¾2018.sldprt
2025-03-21 18:37:01,405 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???.t??T?^?^??M?SO- 1 @ ?k??8 0 :g?h????M??V3 . 8 / b e a r i n g w r i s t - 1 @ t??T?^?^??M?SO               U   
2025-03-21 18:37:01,406 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\ya'ya\°¡¹þ\±ÏÉèÏà¹Ø\»úÐµ±Û²Î¿¼\¸ß¼¶¼Ð×Ó\Arm Robot Design\UpperArm\bearingwrist.SLDPRT
2025-03-21 18:37:01,406 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???t??T?^?^??M?SO- 1 @ ?k??8 0 :g?h????M??V3 . 8 / ( 2 9 ?? gT?OX[) ?T{Hh	?'Y5?:g??M?SO[ ??GY????R?N?c?O] 2 0 1 8 - 1 @ t??T?^?^??M?SO/ ( 2 9 ?? gT?OX[) T{Hh	?5?:gW5??v2n?g2 0 1 8 - 1 @ ( 2 9 ?? gT?OX[) ?T{Hh	?'Y5?:g??M?SO[ ??GY????R?N?c?O] 2 0 1 8                5      
2025-03-21 18:37:01,407 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\ya'ya\°¡¹þ\solidworks\»úÐµ±ÛÁ·Ï°\×ÊÁÏ°ü¢Ü[°¢Ææ½²SOLIDWORKS »úÐµ±ÛÊµÕ½¿Î]\º£ëà»úÐµ±ÛSOLIDWORKSÄ£ÐÍ£¨29¿Î´ð°¸£©\(29¿Î×îºó±£´æ)´ð°¸£©¶æ»úÔ²¶æÅÌäÖÈ¾2018.sldprt
2025-03-21 18:37:01,407 INFO  CommonSwOperations.cs: 230 - Loaded 7 components for link Empty_Link2
2025-03-21 18:37:01,408 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Empty_Link3 from D:\ya'ya\°¡¹þ\±ÏÉèÏà¹Ø\»úÐµ±Û²Î¿¼\¸ß¼¶¼Ð×Ó\Arm Robot Design\Gripper\±ÏÉè80»úÐµ±Û×°ÅäÍ¼3.8.SLDASM
2025-03-21 18:37:01,408 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???1t??T?^?^??M?SO- 1 @ ?k??8 0 :g?h????M??V3 . 8 / W r i s t S e r v o P l a t e - 1 @ t??T?^?^??M?SO               w   
2025-03-21 18:37:01,409 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\ya'ya\°¡¹þ\±ÏÉèÏà¹Ø\»úÐµ±Û²Î¿¼\¸ß¼¶¼Ð×Ó\Arm Robot Design\Wris\WristServoPlate.SLDPRT
2025-03-21 18:37:01,410 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???3t??T?^?^??M?SO- 1 @ ?k??8 0 :g?h????M??V3 . 8 / W r i s L e f t S i d e 5?:g?O??2 - 1 @ t??T?^?^??M?SO               ?   
2025-03-21 18:37:01,410 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\ya'ya\°¡¹þ\±ÏÉèÏà¹Ø\»úÐµ±Û²Î¿¼\¸ß¼¶¼Ð×Ó\Arm Robot Design\Wris\WrisLeftSide¶æ»ú²à±ß2.SLDPRT
2025-03-21 18:37:01,411 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???.t??T?^?^??M?SO- 1 @ ?k??8 0 :g?h????M??V3 . 8 / W r i s L e f t S i d e - 3 @ t??T?^?^??M?SO               S   
2025-03-21 18:37:01,411 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\ya'ya\°¡¹þ\±ÏÉèÏà¹Ø\»úÐµ±Û²Î¿¼\¸ß¼¶¼Ð×Ó\Arm Robot Design\Wris\WrisLeftSide.SLDPRT
2025-03-21 18:37:01,412 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???&g r i p p e r - 1 @ ?k??8 0 :g?h????M??V3 . 8 / B a s e - 2 @ g r i p p e r                   
2025-03-21 18:37:01,412 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\ya'ya\°¡¹þ\±ÏÉèÏà¹Ø\»úÐµ±Û²Î¿¼\¸ß¼¶¼Ð×Ó\Arm Robot Design\Gripper\Base.SLDPRT
2025-03-21 18:37:01,413 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???Lg r i p p e r - 1 @ ?k??8 0 :g?h????M??V3 . 8 / ?k??'Y5?:g??M?SO- 1 @ g r i p p e r / ( 2 9 ?? gT?OX[) ?T{Hh	?'Y5?:g2n?g2 0 1 8 - 1 @ ?k??'Y5?:g??M?SO               ?     
2025-03-21 18:37:01,414 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\ya'ya\°¡¹þ\solidworks\»úÐµ±ÛÁ·Ï°\×ÊÁÏ°ü¢Ü[°¢Ææ½²SOLIDWORKS »úÐµ±ÛÊµÕ½¿Î]\º£ëà»úÐµ±ÛSOLIDWORKSÄ£ÐÍ£¨29¿Î´ð°¸£©\(29¿Î×îºó±£´æ)£¨´ð°¸£©´ó¶æ»úäÖÈ¾2018.sldprt
2025-03-21 18:37:01,414 INFO  CommonSwOperations.cs: 230 - Loaded 5 components for link Empty_Link3
2025-03-21 18:37:01,414 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for l_Link4 from D:\ya'ya\°¡¹þ\±ÏÉèÏà¹Ø\»úÐµ±Û²Î¿¼\¸ß¼¶¼Ð×Ó\Arm Robot Design\Gripper\±ÏÉè80»úÐµ±Û×°ÅäÍ¼3.8.SLDASM
2025-03-21 18:37:01,415 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???+g r i p p e r - 1 @ ?k??8 0 :g?h????M??V3 . 8 / P a r t 2 9Y*r\\- 1 @ g r i p p e r                ?   
2025-03-21 18:37:01,415 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\ya'ya\°¡¹þ\±ÏÉèÏà¹Ø\»úÐµ±Û²Î¿¼\¸ß¼¶¼Ð×Ó\Arm Robot Design\Gripper\Part2¼Ð×¦¼â¼â.SLDPRT
2025-03-21 18:37:01,416 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???%g r i p p e r - 1 @ ?k??8 0 :g?h????M??V3 . 8 / ?]?nWW- 1 @ g r i p p e r                ?  
2025-03-21 18:37:01,417 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\ya'ya\°¡¹þ\±ÏÉèÏà¹Ø\»úÐµ±Û²Î¿¼\¸ß¼¶¼Ð×Ó\Arm Robot Design\Gripper\×ó»¬¿é.SLDPRT
2025-03-21 18:37:01,417 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link l_Link4
2025-03-21 18:37:01,417 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for r_Link5 from D:\ya'ya\°¡¹þ\±ÏÉèÏà¹Ø\»úÐµ±Û²Î¿¼\¸ß¼¶¼Ð×Ó\Arm Robot Design\Gripper\±ÏÉè80»úÐµ±Û×°ÅäÍ¼3.8.SLDASM
2025-03-21 18:37:01,418 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???+g r i p p e r - 1 @ ?k??8 0 :g?h????M??V3 . 8 / P a r t 2 9Y*r\\- 2 @ g r i p p e r                  
2025-03-21 18:37:01,419 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\ya'ya\°¡¹þ\±ÏÉèÏà¹Ø\»úÐµ±Û²Î¿¼\¸ß¼¶¼Ð×Ó\Arm Robot Design\Gripper\Part2¼Ð×¦¼â¼â.SLDPRT
2025-03-21 18:37:01,419 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???%g r i p p e r - 1 @ ?k??8 0 :g?h????M??V3 . 8 / ?S?nWW- 1 @ g r i p p e r                ?  
2025-03-21 18:37:01,420 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\ya'ya\°¡¹þ\±ÏÉèÏà¹Ø\»úÐµ±Û²Î¿¼\¸ß¼¶¼Ð×Ó\Arm Robot Design\Gripper\ÓÒ»¬¿é.SLDPRT
2025-03-21 18:37:01,421 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link r_Link5
2025-03-21 18:37:01,481 INFO  SwAddin.cs: 344 - Showing property manager
2025-03-21 18:37:12,253 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-03-21 18:37:12,257 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
